Date : 2024-03-16 00:51:28
Directory : c:\xampp\htdocs\Splint
Total : 3871 files,  1100916 codes, 48379 comments, 248092 blanks, all 1397387 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| SplintManager\resources\HTML                                                                                                 |          8 |        113 |          7 |         57 |        177 |
| SplintManager\resources\HTML (Files)                                                                                         |          1 |         14 |          1 |          7 |         22 |
| SplintManager\resources\HTML\documentation                                                                                   |          6 |         85 |          5 |         43 |        133 |
| SplintManager\resources\HTML\documentation (Files)                                                                           |          1 |         14 |          1 |          7 |         22 |
| SplintManager\resources\HTML\documentation\API                                                                               |          3 |         43 |          3 |         21 |         67 |
| SplintManager\resources\HTML\documentation\API (Files)                                                                       |          1 |         14 |          1 |          7 |         22 |
| SplintManager\resources\HTML\documentation\API\types                                                                         |          2 |         29 |          2 |         14 |         45 |
| SplintManager\resources\HTML\documentation\DOMElements                                                                       |          2 |         28 |          1 |         15 |         44 |
| SplintManager\resources\HTML\documentation\DOMElements (Files)                                                               |          1 |         14 |          1 |          9 |         24 |
| SplintManager\resources\HTML\documentation\DOMElements\types                                                                 |          1 |         14 |          0 |          6 |         20 |
| SplintManager\resources\HTML\documentation\DOMElements\types\buttons                                                         |          1 |         14 |          0 |          6 |         20 |
| SplintManager\resources\HTML\projects                                                                                        |          1 |         14 |          1 |          7 |         22 |
| SplintManager\resources\css                                                                                                  |          7 |     27,399 |          1 |      3,989 |     31,389 |
| SplintManager\resources\css\Output                                                                                           |          7 |     27,399 |          1 |      3,989 |     31,389 |
| SplintManager\resources\js                                                                                                   |         24 |        880 |        186 |         57 |      1,123 |
| SplintManager\resources\js (Files)                                                                                           |          1 |          3 |          0 |          1 |          4 |
| SplintManager\resources\js\assets                                                                                            |          8 |        404 |         11 |         17 |        432 |
| SplintManager\resources\js\assets (Files)                                                                                    |          6 |        367 |          9 |         15 |        391 |
| SplintManager\resources\js\assets\data                                                                                       |          2 |         37 |          2 |          2 |         41 |
| SplintManager\resources\js\pages                                                                                             |         14 |        471 |        164 |         38 |        673 |
| SplintManager\resources\js\pages (Files)                                                                                     |          1 |         11 |          0 |          1 |         12 |
| SplintManager\resources\js\pages\documentation                                                                               |          8 |        119 |         27 |          9 |        155 |
| SplintManager\resources\js\pages\documentation (Files)                                                                       |          1 |         11 |          9 |          1 |         21 |
| SplintManager\resources\js\pages\documentation\API                                                                           |          4 |         63 |         11 |          5 |         79 |
| SplintManager\resources\js\pages\documentation\API (Files)                                                                   |          1 |          8 |          2 |          1 |         11 |
| SplintManager\resources\js\pages\documentation\API\types                                                                     |          3 |         55 |          9 |          4 |         68 |
| SplintManager\resources\js\pages\documentation\API\types (Files)                                                             |          1 |         10 |          2 |          1 |         13 |
| SplintManager\resources\js\pages\documentation\API\types\klipper                                                             |          2 |         45 |          7 |          3 |         55 |
| SplintManager\resources\js\pages\documentation\API\types\klipper (Files)                                                     |          1 |         29 |          6 |          2 |         37 |
| SplintManager\resources\js\pages\documentation\API\types\klipper\assets                                                      |          1 |         16 |          1 |          1 |         18 |
| SplintManager\resources\js\pages\documentation\DOMElements                                                                   |          3 |         45 |          7 |          3 |         55 |
| SplintManager\resources\js\pages\documentation\DOMElements (Files)                                                           |          1 |          7 |          0 |          1 |          8 |
| SplintManager\resources\js\pages\documentation\DOMElements\types                                                             |          2 |         38 |          7 |          2 |         47 |
| SplintManager\resources\js\pages\projects                                                                                    |          5 |        341 |        137 |         28 |        506 |
| SplintManager\resources\js\pages\projects (Files)                                                                            |          3 |        195 |        122 |         17 |        334 |
| SplintManager\resources\js\pages\projects\error_log                                                                          |          2 |        146 |         15 |         11 |        172 |
| SplintManager\resources\js\test                                                                                              |          1 |          2 |         11 |          1 |         14 |
| SplintManager\resources\php                                                                                                  |          4 |         39 |          0 |          7 |         46 |
| SplintManager\resources\scss                                                                                                 |         18 |     24,203 |         33 |      3,633 |     27,869 |
| SplintManager\resources\scss\Output                                                                                          |          2 |      5,830 |          0 |        900 |      6,730 |
| SplintManager\resources\scss\assets                                                                                          |          5 |        291 |         30 |         19 |        340 |
| SplintManager\resources\scss\pages                                                                                           |         11 |     18,082 |          3 |      2,714 |     20,799 |
| SplintManager\resources\scss\pages (Files)                                                                                   |          2 |          2 |          0 |          0 |          2 |
| SplintManager\resources\scss\pages\Output                                                                                    |          1 |      3,133 |          0 |        452 |      3,585 |
| SplintManager\resources\scss\pages\documentation                                                                             |          6 |     14,752 |          0 |      2,253 |     17,005 |
| SplintManager\resources\scss\pages\documentation\API                                                                         |          3 |      5,889 |          0 |        901 |      6,790 |
| SplintManager\resources\scss\pages\documentation\API (Files)                                                                 |          1 |          2 |          0 |          0 |          2 |
| SplintManager\resources\scss\pages\documentation\API\Output                                                                  |          1 |      5,885 |          0 |        901 |      6,786 |
| SplintManager\resources\scss\pages\documentation\API\types                                                                   |          1 |          2 |          0 |          0 |          2 |
| SplintManager\resources\scss\pages\documentation\DOMElements                                                                 |          1 |          2 |          0 |          0 |          2 |
| SplintManager\resources\scss\pages\documentation\Output                                                                      |          2 |      8,861 |          0 |      1,352 |     10,213 |
| SplintManager\resources\scss\pages\projects                                                                                  |          2 |        195 |          3 |          9 |        207 |
| html                                                                                                                         |          1 |          9 |          0 |          0 |          9 |
| js                                                                                                                           |        177 |     15,747 |      2,752 |      3,791 |     22,290 |
| js (Files)                                                                                                                   |          3 |        819 |         79 |         36 |        934 |
| js\API                                                                                                                       |         16 |      1,093 |        231 |        140 |      1,464 |
| js\API (Files)                                                                                                               |          4 |        102 |         15 |         10 |        127 |
| js\API\chartJS                                                                                                               |          3 |        247 |         40 |          6 |        293 |
| js\API\chartJS (Files)                                                                                                       |          2 |        158 |         30 |          5 |        193 |
| js\API\chartJS\DOM                                                                                                           |          1 |         89 |         10 |          1 |        100 |
| js\API\moonraker                                                                                                             |          2 |        166 |          3 |          5 |        174 |
| js\API\paypal                                                                                                                |          5 |        515 |        164 |        115 |        794 |
| js\API\paypal (Files)                                                                                                        |          2 |        179 |          5 |          7 |        191 |
| js\API\paypal\draw                                                                                                           |          3 |        336 |        159 |        108 |        603 |
| js\API\unsplash                                                                                                              |          2 |         63 |          9 |          4 |         76 |
| js\Builder                                                                                                                   |          1 |         23 |          2 |          2 |         27 |
| js\DOMElements                                                                                                               |         49 |      3,536 |        286 |        186 |      4,008 |
| js\DOMElements (Files)                                                                                                       |         23 |      1,308 |         96 |         82 |      1,486 |
| js\DOMElements\buttons                                                                                                       |          8 |        514 |        103 |         20 |        637 |
| js\DOMElements\buttons (Files)                                                                                               |          1 |        181 |          8 |          3 |        192 |
| js\DOMElements\buttons\types                                                                                                 |          7 |        333 |         95 |         17 |        445 |
| js\DOMElements\inputs                                                                                                        |          7 |        735 |         47 |         42 |        824 |
| js\DOMElements\slider                                                                                                        |          3 |        566 |         38 |         24 |        628 |
| js\DOMElements\spinner                                                                                                       |          1 |         26 |          0 |          1 |         27 |
| js\DOMElements\svg                                                                                                           |          3 |        124 |          2 |          6 |        132 |
| js\DOMElements\tables                                                                                                        |          4 |        263 |          0 |         11 |        274 |
| js\DataManagement                                                                                                            |         13 |        829 |         78 |         66 |        973 |
| js\DataManagement (Files)                                                                                                    |          8 |        477 |         51 |         33 |        561 |
| js\DataManagement\Cookies                                                                                                    |          2 |        134 |         19 |         23 |        176 |
| js\DataManagement\DataStorage                                                                                                |          1 |         36 |          0 |          1 |         37 |
| js\DataManagement\callPHP                                                                                                    |          2 |        182 |          8 |          9 |        199 |
| js\Events                                                                                                                    |          3 |        161 |         35 |         18 |        214 |
| js\Experimental                                                                                                              |          5 |        187 |        228 |         18 |        433 |
| js\Experimental (Files)                                                                                                      |          2 |         38 |          0 |          5 |         43 |
| js\Experimental\DOM                                                                                                          |          2 |        149 |        214 |         12 |        375 |
| js\Experimental\DOM (Files)                                                                                                  |          1 |        133 |        129 |         10 |        272 |
| js\Experimental\DOM\buttons                                                                                                  |          1 |         16 |         85 |          2 |        103 |
| js\Experimental\manager                                                                                                      |          1 |          0 |         14 |          1 |         15 |
| js\Helper                                                                                                                    |          2 |        114 |          0 |          6 |        120 |
| js\INIT                                                                                                                      |          2 |         76 |          0 |          7 |         83 |
| js\Tools                                                                                                                     |         19 |        959 |        187 |         81 |      1,227 |
| js\Tools (Files)                                                                                                             |         13 |        572 |        128 |         51 |        751 |
| js\Tools\DateTime                                                                                                            |          3 |        220 |         10 |         25 |        255 |
| js\Tools\SVGLoader                                                                                                           |          2 |         46 |          0 |          3 |         49 |
| js\Tools\location                                                                                                            |          1 |        121 |         49 |          2 |        172 |
| js\Utils                                                                                                                     |         12 |        842 |        367 |         98 |      1,307 |
| js\Utils (Files)                                                                                                             |          4 |        444 |        245 |         66 |        755 |
| js\Utils\color                                                                                                               |          6 |        260 |         96 |         28 |        384 |
| js\Utils\color (Files)                                                                                                       |          2 |         90 |         96 |         26 |        212 |
| js\Utils\color\types                                                                                                         |          4 |        170 |          0 |          2 |        172 |
| js\Utils\debugger                                                                                                            |          2 |        138 |         26 |          4 |        168 |
| js\WebWorker                                                                                                                 |          8 |        399 |        229 |         45 |        673 |
| js\WebWorker (Files)                                                                                                         |          4 |        214 |        180 |         36 |        430 |
| js\WebWorker\_test                                                                                                           |          4 |        185 |         49 |          9 |        243 |
| js\components                                                                                                                |          3 |        533 |         43 |         59 |        635 |
| js\components (Files)                                                                                                        |          1 |          7 |          0 |          1 |          8 |
| js\components\AddressMenu                                                                                                    |          2 |        526 |         43 |         58 |        627 |
| js\dataTypes                                                                                                                 |          4 |        399 |         53 |         14 |        466 |
| js\email                                                                                                                     |          2 |        109 |         39 |         12 |        160 |
| js\login                                                                                                                     |          1 |         46 |          4 |          3 |         53 |
| js\login\google                                                                                                              |          1 |         46 |          4 |          3 |         53 |
| js\modules                                                                                                                   |         31 |      5,181 |        775 |      2,977 |      8,933 |
| js\modules\ChartJS                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| js\modules\ThreeJS                                                                                                           |         30 |      5,180 |        775 |      2,977 |      8,932 |
| js\modules\ThreeJS (Files)                                                                                                   |          1 |        105 |         30 |         16 |        151 |
| js\modules\ThreeJS\animations                                                                                                |          2 |        800 |        111 |        562 |      1,473 |
| js\modules\ThreeJS\light                                                                                                     |          6 |        166 |         15 |         19 |        200 |
| js\modules\ThreeJS\light (Files)                                                                                             |          1 |         57 |          0 |          3 |         60 |
| js\modules\ThreeJS\light\types                                                                                               |          5 |        109 |         15 |         16 |        140 |
| js\modules\ThreeJS\loader                                                                                                    |          8 |      3,282 |        490 |      2,316 |      6,088 |
| js\modules\ThreeJS\materials                                                                                                 |          4 |        220 |         80 |         21 |        321 |
| js\modules\ThreeJS\materials (Files)                                                                                         |          3 |        162 |         11 |         15 |        188 |
| js\modules\ThreeJS\materials\metal                                                                                           |          1 |         58 |         69 |          6 |        133 |
| js\modules\ThreeJS\objects                                                                                                   |          3 |        110 |         26 |         27 |        163 |
| js\modules\ThreeJS\tools                                                                                                     |          6 |        497 |         23 |         16 |        536 |
| js\vanillaExtensions                                                                                                         |          3 |        441 |        116 |         23 |        580 |
| lib                                                                                                                          |      3,496 |  1,012,569 |     43,361 |    234,148 |  1,290,078 |
| lib (Files)                                                                                                                  |          2 |      1,306 |        612 |        275 |      2,193 |
| lib\dependencies                                                                                                             |          2 |     13,613 |        589 |         81 |     14,283 |
| lib\imageTracerJS                                                                                                            |         16 |      2,209 |        369 |        649 |      3,227 |
| lib\imageTracerJS (Files)                                                                                                    |         12 |      1,796 |        224 |        517 |      2,537 |
| lib\imageTracerJS\nodecli                                                                                                    |          4 |        413 |        145 |        132 |        690 |
| lib\threeJS                                                                                                                  |      3,476 |    995,441 |     41,791 |    233,143 |  1,270,375 |
| lib\threeJS (Files)                                                                                                          |          4 |     13,633 |          0 |         30 |     13,663 |
| lib\threeJS\.github                                                                                                          |          8 |        260 |          1 |        102 |        363 |
| lib\threeJS\.github (Files)                                                                                                  |          4 |        118 |          1 |         61 |        180 |
| lib\threeJS\.github\ISSUE_TEMPLATE                                                                                           |          3 |         52 |          0 |         29 |         81 |
| lib\threeJS\.github\workflows                                                                                                |          1 |         90 |          0 |         12 |        102 |
| lib\threeJS\build                                                                                                            |          5 |     83,266 |      4,467 |     34,154 |    121,887 |
| lib\threeJS\docs                                                                                                             |        861 |     83,274 |         57 |     24,956 |    108,287 |
| lib\threeJS\docs (Files)                                                                                                     |          4 |      1,839 |         11 |        527 |      2,377 |
| lib\threeJS\docs\api                                                                                                         |        598 |     53,545 |         38 |     17,191 |     70,774 |
| lib\threeJS\docs\api (Files)                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| lib\threeJS\docs\api\ar                                                                                                      |         22 |      1,775 |          0 |        673 |      2,448 |
| lib\threeJS\docs\api\ar\animation                                                                                            |         14 |      1,143 |          0 |        457 |      1,600 |
| lib\threeJS\docs\api\ar\animation (Files)                                                                                    |          8 |        851 |          0 |        321 |      1,172 |
| lib\threeJS\docs\api\ar\animation\tracks                                                                                     |          6 |        292 |          0 |        136 |        428 |
| lib\threeJS\docs\api\ar\audio                                                                                                |          5 |        463 |          0 |        158 |        621 |
| lib\threeJS\docs\api\ar\cameras                                                                                              |          3 |        169 |          0 |         58 |        227 |
| lib\threeJS\docs\api\en                                                                                                      |        216 |     19,541 |         10 |      6,221 |     25,772 |
| lib\threeJS\docs\api\en (Files)                                                                                              |          1 |         32 |          0 |         18 |         50 |
| lib\threeJS\docs\api\en\animation                                                                                            |         14 |      1,272 |          0 |        460 |      1,732 |
| lib\threeJS\docs\api\en\animation (Files)                                                                                    |          8 |        979 |          0 |        324 |      1,303 |
| lib\threeJS\docs\api\en\animation\tracks                                                                                     |          6 |        293 |          0 |        136 |        429 |
| lib\threeJS\docs\api\en\audio                                                                                                |          5 |        483 |          0 |        161 |        644 |
| lib\threeJS\docs\api\en\cameras                                                                                              |          6 |        488 |          0 |        156 |        644 |
| lib\threeJS\docs\api\en\constants                                                                                            |          7 |        857 |          0 |        176 |      1,033 |
| lib\threeJS\docs\api\en\core                                                                                                 |         15 |      1,838 |          9 |        515 |      2,362 |
| lib\threeJS\docs\api\en\core (Files)                                                                                         |         14 |      1,787 |          9 |        500 |      2,296 |
| lib\threeJS\docs\api\en\core\bufferAttributeTypes                                                                            |          1 |         51 |          0 |         15 |         66 |
| lib\threeJS\docs\api\en\extras                                                                                               |         21 |      1,134 |          0 |        390 |      1,524 |
| lib\threeJS\docs\api\en\extras (Files)                                                                                       |          5 |        217 |          0 |         57 |        274 |
| lib\threeJS\docs\api\en\extras\core                                                                                          |          6 |        444 |          0 |        152 |        596 |
| lib\threeJS\docs\api\en\extras\curves                                                                                        |         10 |        473 |          0 |        181 |        654 |
| lib\threeJS\docs\api\en\geometries                                                                                           |         21 |      1,119 |          0 |        427 |      1,546 |
| lib\threeJS\docs\api\en\helpers                                                                                              |         13 |        701 |          0 |        250 |        951 |
| lib\threeJS\docs\api\en\lights                                                                                               |         14 |      1,151 |          0 |        312 |      1,463 |
| lib\threeJS\docs\api\en\lights (Files)                                                                                       |         10 |        791 |          0 |        217 |      1,008 |
| lib\threeJS\docs\api\en\lights\shadows                                                                                       |          4 |        360 |          0 |         95 |        455 |
| lib\threeJS\docs\api\en\loaders                                                                                              |         17 |      1,309 |          0 |        404 |      1,713 |
| lib\threeJS\docs\api\en\loaders (Files)                                                                                      |         15 |      1,088 |          0 |        312 |      1,400 |
| lib\threeJS\docs\api\en\loaders\managers                                                                                     |          2 |        221 |          0 |         92 |        313 |
| lib\threeJS\docs\api\en\materials                                                                                            |         18 |      2,477 |          0 |        725 |      3,202 |
| lib\threeJS\docs\api\en\math                                                                                                 |         25 |      3,702 |          1 |      1,245 |      4,948 |
| lib\threeJS\docs\api\en\math (Files)                                                                                         |         21 |      3,470 |          1 |      1,129 |      4,600 |
| lib\threeJS\docs\api\en\math\interpolants                                                                                    |          4 |        232 |          0 |        116 |        348 |
| lib\threeJS\docs\api\en\objects                                                                                              |         12 |        884 |          0 |        297 |      1,181 |
| lib\threeJS\docs\api\en\renderers                                                                                            |         13 |      1,072 |          0 |        330 |      1,402 |
| lib\threeJS\docs\api\en\renderers (Files)                                                                                    |          7 |        730 |          0 |        219 |        949 |
| lib\threeJS\docs\api\en\renderers\shaders                                                                                    |          4 |         90 |          0 |         44 |        134 |
| lib\threeJS\docs\api\en\renderers\webgl                                                                                      |          1 |        136 |          0 |         34 |        170 |
| lib\threeJS\docs\api\en\renderers\webxr                                                                                      |          1 |        116 |          0 |         33 |        149 |
| lib\threeJS\docs\api\en\scenes                                                                                               |          3 |        125 |          0 |         52 |        177 |
| lib\threeJS\docs\api\en\textures                                                                                             |         11 |        897 |          0 |        303 |      1,200 |
| lib\threeJS\docs\api\it                                                                                                      |         47 |      5,023 |          9 |      1,464 |      6,496 |
| lib\threeJS\docs\api\it\animation                                                                                            |         14 |      1,258 |          0 |        460 |      1,718 |
| lib\threeJS\docs\api\it\animation (Files)                                                                                    |          8 |        965 |          0 |        324 |      1,289 |
| lib\threeJS\docs\api\it\animation\tracks                                                                                     |          6 |        293 |          0 |        136 |        429 |
| lib\threeJS\docs\api\it\audio                                                                                                |          5 |        515 |          0 |        159 |        674 |
| lib\threeJS\docs\api\it\cameras                                                                                              |          6 |        504 |          0 |        155 |        659 |
| lib\threeJS\docs\api\it\constants                                                                                            |          7 |        866 |          0 |        178 |      1,044 |
| lib\threeJS\docs\api\it\core                                                                                                 |         15 |      1,880 |          9 |        512 |      2,401 |
| lib\threeJS\docs\api\it\core (Files)                                                                                         |         14 |      1,829 |          9 |        497 |      2,335 |
| lib\threeJS\docs\api\it\core\bufferAttributeTypes                                                                            |          1 |         51 |          0 |         15 |         66 |
| lib\threeJS\docs\api\ko                                                                                                      |         68 |      5,811 |          9 |      1,867 |      7,687 |
| lib\threeJS\docs\api\ko\animation                                                                                            |         14 |      1,190 |          0 |        469 |      1,659 |
| lib\threeJS\docs\api\ko\animation (Files)                                                                                    |          8 |        902 |          0 |        333 |      1,235 |
| lib\threeJS\docs\api\ko\animation\tracks                                                                                     |          6 |        288 |          0 |        136 |        424 |
| lib\threeJS\docs\api\ko\audio                                                                                                |          5 |        472 |          0 |        158 |        630 |
| lib\threeJS\docs\api\ko\cameras                                                                                              |          6 |        478 |          0 |        156 |        634 |
| lib\threeJS\docs\api\ko\constants                                                                                            |          6 |        762 |          0 |        165 |        927 |
| lib\threeJS\docs\api\ko\core                                                                                                 |         15 |      1,798 |          9 |        518 |      2,325 |
| lib\threeJS\docs\api\ko\core (Files)                                                                                         |         14 |      1,747 |          9 |        503 |      2,259 |
| lib\threeJS\docs\api\ko\core\bufferAttributeTypes                                                                            |          1 |         51 |          0 |         15 |         66 |
| lib\threeJS\docs\api\ko\extras                                                                                               |         22 |      1,111 |          0 |        401 |      1,512 |
